0,1,2,3,4,5,6
657,658,657,CCOC(=O)CC#N,657,16.7,16.087055
671,672,671,CCOC(=O)CC,671,15.5,15.327046
677,678,677,O=C1OCCO1,677,18.0,19.063356
678,679,678,OCCCl,678,16.9,16.770082
679,680,679,OCCC#N,679,17.2,16.53506
688,689,688,CC(O)=O.CC(O)=O.OCCO,688,16.2,16.673552
707,708,707,C[S](O)(=O)=O.C=C,707,16.9,17.063396
712,713,712,CC=CC(C)=O,712,16.2,15.743551
714,715,714,CCCOC#C,714,15.4,15.962623
721,722,721,CF,721,13.4,15.769127
723,724,723,C=O,723,12.8,15.250853
732,733,732,OCC(O)CO.OC(O)=O,732,17.9,17.538141
733,734,733,CC(O)=O.OCC(O)CO.OC(O)=O,733,17.1,17.10343
741,743,741,O=CC=O,741,15.0,17.129297
746,748,746,CCCCCCCCCCCCCCCC,746,16.3,16.315222
753,755,753,CN(C)[P](=O)(N(C)C)N(C)C,753,18.5,17.310213
754,756,754,CCCCCC=O,754,15.8,15.631472
771,773,771,CC(C)CCO,771,15.8,15.369756
774,776,774,CC(C)COC(=O)C=C,774,15.5,15.529055
777,779,777,CC(C)COC(=O)C(C)C,777,15.1,15.397511
786,788,786,CC(=C)C=C,786,14.7,15.390815
801,803,801,N[C@@H](Cc1ccc(O)cc1)C(O)=O,801,17.5,18.04019
803,805,803,CCCCCCCCCCCCOC(=O)C(C)=C,803,14.4,15.843631
808,810,808,N#CCC#N,808,17.0,15.706701
809,811,809,CN(C)CCOC(=O)COc1ccc(Cl)cc1,809,16.0,18.237541
814,816,814,CC(=C)C(N)=O,814,15.8,16.432869
830,832,830,COC(=O)c1ccccc1,830,18.9,19.338675
834,836,834,COC(Cl)=O,834,16.3,16.740953
837,839,837,CC1CCCC1,837,16.0,16.5213
839,841,839,CCC(C)=O,839,16.0,15.477279
843,845,843,CC(=O)C=O,843,15.5,16.198887
844,846,844,CNN,844,16.2,16.386517
845,847,845,COO,845,15.0,15.437443
850,852,850,CN=C=O,850,15.6,14.834446
857,859,857,CO[N+]([O-])=O,857,15.8,16.100414
861,863,861,C[P](F)(F)=O,861,14.0,16.704575
873,875,873,CO[S](=O)(=O)c1ccc(C)cc1,873,19.6,19.133652
884,886,884,CCN(CC)C(C)=O,884,16.4,15.707848
887,889,887,CCCC(=O)N(C)C,887,16.4,15.924045
893,895,893,O=C1CCCN1Cc2ccccc2,893,18.2,19.779202
902,904,902,CCCCOC(=O)CC,902,15.7,15.630604
909,911,909,CCN1CCCC1=O,909,18.0,17.808691
910,912,910,O=CN1CCCCCC1,910,18.5,18.258736
924,926,924,CCCCCCCCCCCCCC,924,16.2,16.419458
932,934,932,C[N+]([O-])=O,932,15.8,16.022997
934,936,934,CCCCCCCCC,934,15.7,15.514725
937,939,937,CN[C@@H](C)[C@H](O)c1ccccc1,937,18.0,17.756647
941,943,941,Cc1ccccc1Br,941,19.3,19.520115
946,948,946,Brc1ccccc1Br,946,20.7,19.870506
947,949,947,Clc1ccccc1Cl,947,19.2,19.689022
949,951,949,COc1ccccc1O,949,18.0,19.241776
968,970,968,[O-][N+](=O)c1ccc(Br)cc1,968,20.9,20.259977
971,973,971,ClC(=O)c1ccc(Cl)cc1,971,19.9,20.048656
983,985,983,CC1OC(C)OC(C)O1,983,16.0,17.646776
991,993,991,CCCCC(O)=O,991,15.0,15.79887
996,998,996,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,996,12.1,11.683732
1000,1002,1000,Oc1ccccc1,1000,18.5,19.08897
1002,1004,1002,N#CCc1ccccc1,1002,19.5,19.531538
1005,1007,1005,ClC(Cl)=O,1005,16.4,17.171946
1010,1012,1010,Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1010,19.2,19.446136
1019,1021,1019,CCC(O)=O,1019,14.7,15.774937
1026,1028,1026,CCCOC(=O)C(C)=C,1026,15.5,15.716376
1030,1032,1030,CC(O)CO,1030,16.8,16.868694
1034,1036,1034,CCOCC(C)OC(C)=O,1034,15.6,15.685422
1043,1045,1043,C#CC#N,1043,15.5,16.167013
1045,1047,1045,[nH]1cnc2ncncc12,1045,20.5,19.959406
1048,1050,1048,c1ccncc1,1048,19.0,19.46928
1070,1072,1070,N#CCCC#N,1070,18.2,16.277393
1079,1081,1079,CC(C)(c1ccc(O)cc1)c2c(Br)cc(OBr)c(Br)c2Br,1079,20.2,19.502132
1108,1110,1108,C1CC[C@@H]2CCCC[C@H]2C1,1108,18.0,17.599552
1116,1118,1116,ClC=C(Cl)Cl,1116,18.0,17.922443
1120,1122,1120,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,1120,20.0,19.659817
1121,1123,1121,Cc1ccc(O[P](=O)(Oc2ccc(C)cc2)Oc3ccc(C)cc3)cc1,1121,19.0,19.482935
1128,1130,1128,COCCOCCOCCO,1128,16.2,16.105696
1131,1133,1131,OC(=O)C(F)(F)F,1131,15.6,16.135643
1135,1139,1135,C1CSC1,1135,18.8,18.527943
1137,1141,1137,[O-][N+](=O)C([N+]([O-])=O)[N+]([O-])=O,1137,15.5,18.884907
1147,1151,1147,COCCOC=C,1147,15.9,15.411082
1149,1153,1149,C=CC#C,1149,16.0,16.077528
1155,1159,1155,CCCC(=O)OC=C,1155,15.6,15.532831
1161,1165,1161,CCSC=C,1161,16.4,16.155792
1168,1172,1168,C=CN1CCCC1=O,1168,16.4,17.55181
1169,1173,1169,CCCC[S](OCC)C=C,1169,16.5,15.952164
1174,1178,1174,CCCCCC(=O)OC(C)C=C,1174,15.6,15.877625
1175,1179,1175,O=C1OC=CO1,1175,17.3,16.722027
1182,1186,1182,S=C1CCCO1,1182,19.0,17.861298
