,0,1,2,SMILES,Mol_No,actual,predict,residual,std_residual
86,498,498,498,C1C=C1,498,17.2,14.12636,-3.0736399999999993,-3.5016748058186615
88,500,500,500,N#CC1CC1,500,18.6,16.465353,-2.134647000000001,-2.431917732465869
101,595,595,595,CSSC,595,17.6,15.177429,-2.4225710000000014,-2.759938000548837
109,633,634,633,CC,633,15.5,13.571379,-1.9286209999999997,-2.1972005718538257
158,927,929,927,O[N+]([O-])=O,927,13.5,17.308863,3.8088629999999988,4.339284888898792
172,994,996,994,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,994,10.6,14.134444,3.5344440000000006,4.026650325795129
184,1088,1090,1088,O=[S]1CCCC1,1088,18.2,16.101759,-2.098240999999998,-2.390441836466128
67,437,437,437,[nH]1c2ccccc2c3ccccc13,437,21.7,18.992008,-2.707992000000001,-3.0851067010965805
93,624,624,624,COC(C)COC(C)COC(C)=O,624,16.3,14.47979,-1.8202100000000012,-2.0736922665956947
124,817,819,817,C,817,14.0,17.749989,3.7499889999999994,4.272212101416274
160,1006,1008,1006,O[P](O)(O)=O,1006,14.7,17.103765,2.403765,2.738513078827936
161,1013,1015,1013,CCC,1013,13.1,15.230243,2.130243,2.4269004318565495
173,1081,1083,1081,CCO[Si](OCC)(OCC)OCC,1081,13.9,16.074001,2.1740009999999987,2.4767521666573096
177,1100,1102,1100,NC(N)=S,1100,20.0,17.038418,-2.961582,-3.3740116196971814
181,1119,1121,1119,Cl[SiH](Cl)Cl,1119,14.2,16.857904,2.657904000000002,3.028043451114852
184,1133,1137,1133,CN(C)C,1133,14.6,16.735888,2.1358879999999996,2.4333315540045057
185,1136,1140,1136,CO[P](=O)(OC)OC,1136,15.7,17.462795,1.7627950000000006,2.0082816593104953
195,1172,1176,1172,FC(F)(F)C(=O)OC=C,1172,13.9,16.47564,2.575639999999998,2.934323374519714
53,379,379,379,NC(=O)c1ccccc1,379,21.2,19.3099,-1.8901000000000003,-2.1533151411609217
63,406,406,406,[Br],406,18.2,15.650541,-2.549458999999999,-2.90449641102004
70,474,474,474,N#CC#N,474,15.1,17.30404,2.204040000000001,2.5109743948596996
89,608,608,608,C[S](C)(=O)=O,608,19.0,14.741703,-4.258297000000001,-4.851307023787169
102,663,664,663,CCI,663,17.5,15.677081,-1.8229190000000006,-2.0767785216707724
115,747,749,747,OC(F)(C(F)F)C(F)(F)F,747,17.2,12.952727,-4.247273,-4.838747822625241
118,763,765,763,S,763,17.9,14.952973,-2.9470269999999985,-3.357429691820561
120,769,771,769,IC(=C)C=C,769,17.2,19.89958,2.699580000000001,3.075523246799218
142,878,880,878,ICI,878,22.0,18.299032,-3.7009679999999996,-4.216364441750199
168,1028,1030,1028,CC1COC(=O)O1,1028,20.0,17.99467,-2.0053300000000007,-2.2845920596922022
172,1056,1058,1056,O=C1N[S](=O)(=O)c2ccccc12,1056,21.1,19.145046,-1.9549540000000007,-2.2272007028586365
188,1114,1116,1114,ClC(Cl)(Cl)C#N,1114,16.4,18.491047,2.0910469999999997,2.3822460007296544
