,Unnamed: 0,smiles,exp,predict,residual,std_residual
47,47,CCCCCCCCCCCCCCCCCC(=O)OCCCC,14.5,16.543854,2.0438539999999996,2.1037996514376074
74,74,N#CSC#N,18.1,8.2931,-9.8069,-10.094533563397128
82,82,FC(F)Cl,12.3,14.448418,2.1484179999999995,2.2114304835581606
118,118,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,10.6,13.782772,3.182772,3.2761217896216546
139,139,IC(=C)C=C,17.2,19.344141,2.144141000000001,2.2070280403752354
152,152,ClCCCCCl,18.3,15.937266,-2.3627340000000014,-2.4320323103508312
163,163,ClCCOCCCl,18.8,15.6939945,-3.1060055,-3.197103750200989
182,182,OCCO.O[S](O)=O,20.0,16.711084,-3.2889160000000004,-3.385378962688906
2,2,[Br],18.2,16.072683,-2.127316999999998,-2.189710597282043
11,11,CCCC,14.1,16.119787,2.019786999999999,2.079026773232437
27,27,ClCC=C,17.0,15.044714,-1.9552859999999992,-2.0126339774077953
59,59,IC(=C)C=C,19.9,16.667364,-3.2326359999999994,-3.327448286435656
65,65,OC(=O)CS,16.0,18.63462,2.6346200000000017,2.7118926487266477
69,69,ClCCCCCCl,18.0,15.995353,-2.0046470000000003,-2.0634427213761093
79,79,BrC#N,18.3,15.950647,-2.3493530000000007,-2.4182588494598436
90,90,CCC,13.1,16.025822,2.925822000000002,3.011635519840697
96,96,CCC(C)C,13.8,16.20571,2.405709999999999,2.476268784101
148,148,ICI,22.0,17.778116,-4.221883999999999,-4.345710646460075
172,172,CCN=C=S,17.2,12.749339,-4.450660999999998,-4.581197610233877
