,Unnamed: 0,0,1,2,SMILES,Mol_No,actual,predict,residual,std_residual
154,154,988,990,988,Fc1c(F)c(F)c(c(F)c1F)C(=O)c2ccccc2,988,8.1,1.5526603,-6.547339699999999,-2.0957282414867695
160,160,1006,1008,1006,O[P](O)(O)=O,1006,18.6,12.023096,-6.576904000000001,-2.1051914343694897
161,161,1013,1015,1013,CCC,1013,0.0,7.6056423,7.6056423,2.434478749095055
165,165,1047,1049,1047,c1ccnnc1,1047,17.4,10.194331,-7.2056689999999985,-2.306451889475924
171,171,1072,1074,1072,O=[S]1(=O)CCCC1,1072,17.4,9.935865,-7.464134999999999,-2.3891838875825933
175,175,1093,1095,1093,CC(O)=S,1093,6.7,13.233536,6.533536000000001,2.091309835652869
176,176,1098,1100,1098,s1cccc1,1098,2.4,9.673477,7.273477,2.3281564514980744
5,5,34,34,34,C[CH]=[C]=[CH2],34,1.7,8.02195,6.32195,2.0235835871273467
44,44,315,315,315,O=C1c2ccccc2C(=O)c3ccccc13,315,7.6,17.097397,9.497397000000001,3.040007701679466
53,53,379,379,379,NC(=O)c1ccccc1,379,14.7,5.1067715,-9.593228499999999,-3.0706822642004905
63,63,406,406,406,[Br],406,14.9,4.999209,-9.900791000000002,-3.169129488081708
64,64,418,418,418,CC(=O)C(C)=O,418,5.1,13.890385,8.790385,2.8137012805432535
65,65,441,441,441,ClC(Cl)(Cl)Cl,441,0.0,8.296886,8.296886,2.655737918500884
89,89,608,608,608,C[S](C)(=O)=O,608,19.4,12.633607,-6.766392999999999,-2.1658446869800243
113,113,729,730,729,O=Cc1occc1,729,14.9,8.316562,-6.583438000000001,-2.1072828927262135
130,130,815,817,815,CC(=C)C(O)=O,815,2.8,10.208801,7.4088009999999995,2.3714721096960067
131,131,819,821,819,CO,819,5.0,12.299445,7.299445,2.336468510054457
138,138,860,862,860,C[S](=O)(=O)c1ccccc1,860,16.9,10.012118,-6.887881999999999,-2.2047319205735385
176,176,1071,1073,1071,Nc1ccc(cc1)[S](N)(=O)=O,1071,19.5,11.950724,-7.549276000000001,-2.4164365438344797
